 62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.961424]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.961876]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [Authenticate:39] This device does not support FIVE.
<6>[   23.961885]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:164] This device does not support PROCA authentication.
<6>[   23.961892]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[led.
<6>[   23.961898]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|] [INF] [PaTzAuthenticateWithRules:214] VaultKeeper :: This device does not support PROCA.
<6>[   23.961902]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_switcher: Vault Name:(CASS) / Client Class:(2)
<6>[   23.961907]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] tlApiRpmbCheckProvision state:131e94 (f:tlApiRpmbCheckProvision) (L:1096) 
<6>[   23.961912]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] After tlApiRpmbCheckProvision (f:tlApiRpmbCheckProvision) (L:1110) 
<6>[   23.961916]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961920]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.961924]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Read fuse bit : 00000001
<6>[   23.961928]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ======= Device information =======
<6>[   23.961932]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: 4646461d2146464654554c37554932554b35554133553135404040554138554c32
<6>[   23.961936]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ==================================
<6>[   23.961939]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: [CMD:READ_SHELTERED]
<6>[   23.961943]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961946]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.962195]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.209861] [RPMB] read data. [req: 9fce30000]
<6>[   23.962283]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.962642]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.963223]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.963237]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.210902] [RPMB] read data. [req: 9fce30000]
<6>[   23.963550]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.964741]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964750]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964757]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964764]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964771]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_cp_read_sheltered: READ (67/0/84)
<6>[   23.969474]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(1)
<6>[   23.969768]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(1)
<6>[   23.970159]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(2)
<6>[   23.970981]  [2:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(2)
<6>[   23.971565]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: process_vault_cmd: Done with success with ret (7862/0c000c06/0)
<6>[   23.971572]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Returning [0x00000000]
<6>[   24.033887]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000001
<6>[   24.033898]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000000
<6>[   24.073391]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store: push cmd: sod_enable,1
<6>[   24.073404]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store_function: cmd = sod_enable(not_support_cmd)
<6>[   24.073415]  [5:mobile-settings: 2543] mss_ts 5-0048: [sec_input] cmd_unknown_cmd: "NA"
<6>[    0.053555]  [0:      swapper/0:    1] exynos-snapshot: item - log_sfr is disabled
<0>[    0.053581]  [0:      swapper/0:    1] exynos-snapshot: success to register all-core lockup detector - ret: 0
<6>[    0.053601]  [0:      swapper/0:    1] ess-snapshot: debug_level [mid]
<6>[    0.053603]  [0:      swapper/0:    1] exynos-snapshot: enabled
<6>[    0.054330]  [0:      swapper/0:    1] exynos-snapshot: logger buffer alloc address: 0x        (ptrval)
<6>[    0.054503]  [0:      swapper/0:    1] sec_debug_nocache_remap: virt: 0x        (ptrval)
<0>[    0.054514]  [0:      swapper/0:    1] sec_debug: set magic code (0x66262564)
<6>[    0.054544]  [0:      swapper/0:    1] sec_first_kmsg_init: base:         (ptrval), size: 0x200000
<4>[    0.075787]  [0:      swapper/0:    1] cpu 0, task cpuhp/1, active_mask 1, target_mask 2
<4>[    0.083785]  [0:      swapper/0:    1] cpu 0, task watchdog/1, active_mask 1, target_mask 2
<4>[    0.087785]  [0:      swapper/0:    1] cpu 0, task migration/1, active_mask 1, target_mask 2
<4>[    0.095785]  [0:      swapper/0:    1] cpu 0, task ksoftirqd/1, active_mask 1, target_mask 2
<4>[    0.099787]  [0:      swapper/0:    1] cpu 0, task kworker/1:0, active_mask 1, target_mask 2
<4>[    0.103786]  [0:      swapper/0:    1] cpu 0, task kworker/1:0H, active_mask 1, target_mask 2
<6>[    0.104284]  [1:      swapper/1:    0] Detected VIPT I-cache on CPU1
<6>[    0.104622]  [1:      swapper/1:    0] CPU1: Booted secondary processor [410fd051]
<4>[    0.107790]  [0:      swapper/0:    1] cpu 0, task cpuhp/2, active_mask 3, target_mask 4
<4>[    0.115785]  [0:      swapper/0:    1] cpu 0, task watchdog/2, active_mask 3, target_mask 4
<4>[    0.119785]  [0:      swapper/0:    1] cpu 0, task migration/2, active_mask 3, target_mask 4
<4>[    0.127785]  [0:      swapper/0:    1] cpu 0, task ksoftirqd/2, active_mask 3, target_mask 4
<4>[    0.131787]  [0:      swapper/0:    1] cpu 0, task kworker/2:0, active_mask 3, target_mask 4
<4>[    0.135787]  [0:      swapper/0:    1] cpu 0, task kworker/2:0H, active_mask 3, target_mask 4
<6>[    0.136287]  [2:      swapper/2:    0] Detected VIPT I-cache on CPU2
<6>[    0.136606]  [2:      swapper/2:    0] CPU2: Booted secondary processor [410fd051]
<4>[    0.139789]  [0:      swapper/0:    1] cpu 0, task cpuhp/3, active_mask 7, target_mask 8
<4>[    0.147786]  [0:      swapper/0:    1] cpu 0, task watchdog/3, active_mask 7, target_mask 8
<4>[    0.151786]  [0:      swapper/0:    1] cpu 0, task migration/3, active_mask 7, target_mask 8
<4>[    0.159786]  [0:      swapper/0:    1] cpu 0, task ksoftirqd/3, active_mask 7, target_mask 8
<4>[    0.163788]  [0:      swapper/0:    1] cpu 0, task kworker/3:0, active_mask 7, target_mask 8
<4>[    0.167787]  [0:      swapper/0:    1] cpu 0, task kworker/3:0H, active_mask 7, target_mask 8
<6>[    0.168284]  [3:      swapper/3:    0] Detected VIPT I-cache on CPU3
<6>[    0.168595]  [3:      swapper/3:    0] CPU3: Booted secondary processor [410fd051]
<4>[    0.171792]  [0:      swapper/0:    1] cpu 0, task cpuhp/4, active_mask f, target_mask 10
<4>[    0.179787]  [0:      swapper/0:    1] cpu 0, task watchdog/4, active_mask f, target_mask 10
<4>[    0.183787]  [0:      swapper/0:    1] cpu 0, task migration/4, active_mask f, target_mask 10
<4>[    0.191787]  [0:      swapper/0:    1] cpu 0, task ksoftirqd/4, active_mask f, target_mask 10
<4>[    0.195789]  [0:      swapper/0:    1] cpu 0, task kworker/4:0, active_mask f, target_mask 10
<4>[    0.199788]  [0:      swapper/0:    1] cpu 0, task kworker/4:0H, active_mask f, target_mask 10
<6>[    0.200557]  [4:      swapper/4:    0] Detected VIPT I-cache on CPU4
<6>[    0.200796]  [4:      swapper/4:    0] CPU4: Booted secondary processor [531f0020]
<4>[    0.203795]  [0:      swapper/0:    1] cpu 0, task cpuhp/5, active_mask 1f, target_mask 20
<4>[    0.211792]  [0:      swapper/0:    1] cpu 0, task watchdog/5, active_mask 1f, target_mask 20
<4>[    0.215792]  [0:      swapper/0:    1] cpu 0, task migration/5, active_mask 1f, target_mask 20
<4>[    0.223792]  [0:      swapper/0:    1] cpu 0, task ksoftirqd/5, active_mask 1f, target_mask 20
<4>[    0.227795]  [0:      swapper/0:    1] cpu 0, task kworker/5:0, active_mask 1f, target_mask 20
<4>[    0.231795]  [0:      swapper/0:    1] cpu 0, task kworker/5:0H, active_mask 1f, target_mask 20
<6>[    0.232413]  [5:      swapper/5:    0] Detected VIPT I-cache on CPU5
<6>[    0.232592]  [5:      swapper/5:    0] CPU5: Booted secondary processor [531f0020]
<4>[    0.235794]  [0:      swapper/0:    1] cpu 0, task cpuhp/6, active_mask 3f, target_mask 40
<4>[    0.243793]  [0:      swapper/0:    1] cpu 0, task watchdog/6, active_mask 3f, target_mask 40
<4>[    0.247793]  [0:      swapper/0:    1] cpu 0, task migration/6, active_mask 3f, target_mask 40
<4>[    0.255793]  [0:      swapper/0:    1] cpu 0, task ksoftirqd/6, active_mask 3f, target_mask 40
<4>[    0.259797]  [0:      swapper/0:    1] cpu 0, task kworker/6:0, active_mask 3f, target_mask 40
<4>[    0.263795]  [0:      swapper/0:    1] cpu 0, task kworker/6:0H, active_mask 3f, target_mask 40
<6>[    0.264415]  [6:      swapper/6:    0] Detected VIPT I-cache on CPU6
<6>[    0.264578]  [6:      swapper/6:    0] CPU6: Booted secondary processor [531f0020]
<4>[    0.267798]  [0:      swapper/0:    1] cpu 0, task cpuhp/7, active_mask 7f, target_mask 80
<4>[    0.275794]  [0:      swapper/0:    1] cpu 0, task watchdog/7, active_mask 7f, target_mask 80
<4>[    0.279794]  [0:      swapper/0:    1] cpu 0, task migration/7, active_mask 7f, target_mask 80
<4>[    0.287793]  [0:      swapper/0:    1] cpu 0, task ksoftirqd/7, active_mask 7f, target_mask 80
<4>[    0.291796]  [0:      swapper/0:    1] cpu 0, task kworker/7:0, active_mask 7f, target_mask 80
<4>[    0.295796]  [0:      swapper/0:    1] cpu 0, task kworker/7:0H, active_mask 7f, target_mask 80
<6>[    0.296418]  [7:      swapper/7:    0] Detected VIPT I-cache on CPU7
<6>[    0.296586]  [7:      swapper/7:    0] CPU7: Booted secondary processor [531f0020]
<6>[    0.296714]  [0:      swapper/0:    1] Brought up 8 CPUs
<6>[    0.296725]  [0:      swapper/0:    1] SMP: Total of 8 processors activated.
<6>[    0.296737]  [0:      swapper/0:    1] CPU features: detected feature: 32-bit EL0 Support
<6>[    0.296746]  [0:      swapper/0:    1] CPU features: detected feature: Kernel page table isolation (KPTI)
<6>[    0.303222]  [0:      swapper/0:    1] CPU: All CPU(s) started at EL1
<6>[    0.303291]  [0:    migration/0:   10] alternatives: patching kernel code
<6>[    0.305714]  [4:      swapper/0:    1] devtmpfs: initialized
<6>[    0.334663]  [4:      swapper/0:    1] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
<6>[    0.334679]  [4:      swapper/0:    1] futex hash table entries: 2048 (order: 6, 262144 bytes)
<6>[    0.338070]  [4:      swapper/0:    1] atomic64_test: passed
<6>[    0.338084]  [4:      swapper/0:    1] pinctrl core: initialized pinctrl subsystem
<4>[    0.338468]  [4:      swapper/0:    1] decon_board: 1554: panel_lut_ddi_recommend_init: panel-lut property does not exist so skip
<3>[    0.353316]  [4:      swapper/0:    1] exynos_protect_kernel_text: [ERROR] Kernel text start address is invalid
<6>[    0.353766]  [4:      swapper/0:    1] IOVMM: Created debugfs entry at debugfs/iovmm
<6>[    0.353775]  [4:      swapper/0:    1] IOMMU: Created debugfs entry at debugfs/iommu
<6>[    0.353955]  [4:      swapper/0:    1] NET: Registered protocol family 16
<6>[    0.355090]  [4:      swapper/0:    1] schedtune: init normalization constants...
<6>[    0.355100]  [4:      swapper/0:    1] schedtune: CLUSTER[0-3]      min_pwr:     0 max_pwr:    58
<6>[    0.355108]  [4:      swapper/0:    1] schedtune: CPU[0]            min_pwr:     0 max_pwr:   250
<6>[    0.355115]  [4:      swapper/0:    1] schedtune: CPU[1]            min_pwr:     0 max_pwr:   250
<6>[    0.355121]  [4:      swapper/0:    1] schedtune: CPU[2]            min_pwr:     0 max_pwr:   250
<6>[    0.355128]  [4:      swapper/0:    1] schedtune: CPU[3]            min_pwr:     0 max_pwr:   250
<6>[    0.355134]  [4:      swapper/0:    1] schedtune: CLUSTER[4-7]      min_pwr:     0 max_pwr:  2490
<6>[    0.355140]  [4:      swapper/0:    1] schedtune: CPU[4]            min_pwr:     0 max_pwr:  7533
<6>[    0.355146]  [4:      swapper/0:    1] schedtune: CPU[5]            min_pwr:     0 max_pwr:  7533
<6>[    0.355152]  [4:      swapper/0:    1] schedtune: CPU[6]            min_pwr:     0 max_pwr:  7533
<6>[    0.355157]  [4:      swapper/0:    1] schedtune: CPU[7]            min_pwr:     0 max_pwr:  7533
<6>[    0.355162]  [4:      swapper/0:    1] schedtune: SYSTEM            min_pwr:     0 max_pwr: 33680
<6>[    0.355167]  [4:      swapper/0:    1] schedtune: using normalization constants mul: 4062365742 sh1: 1 sh2: 15
<6>[    0.355172]  [4:      swapper/0:    1] schedtune: verify normalization constants...
<6>[    0.355177]  [4:      swapper/0:    1] schedtune: max_pwr/2^0: 33680 => norm_pwr:  1024
<6>[    0.355181]  [4:      swapper/0:    1] schedtune: max_pwr/2^1: 16840 => norm_pwr:   512
<6>[    0.355186]  [4:      swapper/0:    1] schedtune: max_pwr/2^2: 8420 => norm_pwr:   256
<6>[    0.355191]  [4:      swapper/0:    1] schedtune: max_pwr/2^3: 4210 => norm_pwr:   128
<6>[    0.355195]  [4:      swapper/0:    1] schedtune: max_pwr/2^4: 2105 => norm_pwr:    64
<6>[    0.355200]  [4:      swapper/0:    1] schedtune: max_pwr/2^5: 1052 => norm_pwr:    31
<6>[    0.355207]  [4:      swapper/0:    1] schedtune: configured to support 5 boost groups
<6>[    0.364655]  [4:      swapper/0:    1] cpuidle: using governor menu
<6>[    0.364936]  [4:      swapper/0:    1] DMA ranges for domain iommu-domain_disp. [0x10000000..0xd0000000]
<6>[    0.365032]  [4:      swapper/0:    1] Added client.1[dsim] into domain iommu-domain_disp
<6>[    0.365067]  [4:      swapper/0:    1] Added client.2[dsim] into domain iommu-domain_disp
<6>[    0.365108]  [4:      swapper/0:    1] Added client.3[displayport] into domain iommu-domain_disp
<6>[    0.365152]  [4:      swapper/0:    1] DMA ranges for domain iommu-domain_g2d. [0x10000000..0x80000000]
<6>[    0.365231]  [4:      swapper/0:    1] Added client.1[g2d] into domain iommu-domain_g2d
<6>[    0.365256]  [4:      swapper/0:    1] DMA ranges for domain iommu-domain_mscl_smfc. [0x10000000..0xd0000000]
<6>[    0.365344]  [4:      swapper/0:    1] Added client.1[smfc] into domain iommu-domain_mscl_smfc
<6>[    0.365381]  [4:      swapper/0:    1] Added client.2[scaler] into domain iommu-domain_mscl_smfc
<6>[    0.365420]  [4:      swapper/0:    1] DMA ranges for domain iommu-domain_mfc. [0x10000000..0xd0000000]
<6>[    0.365502]  [4:      swapper/0:    1] Added client.1[mfc0] into domain iommu-domain_mfc
<6>[    0.365538]  [4:      swapper/0:    1] Added client.2[tsmux] into domain iommu-domain_mfc
<6>[    0.365579]  [4:      swapper/0:    1] DMA ranges for domain iommu-domain_aud. [0x10000000..0xd0000000]
<6>[    0.365669]  [4:      swapper/0:    1] Added client.1[abox] into domain iommu-domain_aud
<6>[    0.365694]  [4:      swapper/0:    1] DMA ranges for domain iommu-domain_isp. [0x10000000..0xd0000000]
<6>[    0.365785]  [4:      swapper/0:    1] Added client.1[fimc_is] into domain iommu-domain_isp
<6>[    0.365834]  [4:      swapper/0:    1] Added client.2[fimc_is_sensor] into domain iommu-domain_isp
<6>[    0.365902]  [4:      swapper/0:    1] Added client.3[fimc_is_sensor] into domain iommu-domain_isp
<6>[    0.365993]  [4:      swapper/0:    1] Added client.4[fimc_is_sensor] into domain iommu-domain_isp
<6>[    0.366104]  [4:      swapper/0:    1] Added client.5[fimc_is_sensor1] into domain iommu-domain_isp
<6>[    0.366237]  [4:      swapper/0:    1] Added client.6[gdc] into domain iommu-domain_isp
<6>[    0.366421]  [4:      swapper/0:    1] DMA ranges for domain iommu-domain_iva_score. [0x80000000..0xf0000000]
<6>[    0.366504]  [4:      swapper/0:    1] Added client.1[iva] into domain iommu-domain_iva_score
<6>[    0.366533]  [4:      swapper/0:    1] DMA ranges for domain iommu-domain_score. [0x10000000..0xd0000000]
<6>[    0.366627]  [4:      swapper/0:    1] Added client.1[score] into domain iommu-domain_score
<6>[    0.367042]  [4:      swapper/0:    1] exynos-sysmmu 160a0000.sysmmu: Registering secure irq 16
<6>[    0.367067]  [4:      swapper/0:    1] exynos-sysmmu 160a0000.sysmmu: Secure base = 0x160d0000
<6>[    0.367124]  [4:      swapper/0:    1] exynos-sysmmu 160a0000.sysmmu: is probed. Version 7.2.0
<6>[    0.367439]  [4:      swapper/0:    1] exynos-sysmmu 160b0000.sysmmu: Registering secure irq 18
<6>[    0.367468]  [4:      swapper/0:    1] exynos-sysmmu 160b0000.sysmmu: Secure base = 0x160e0000
<6>[    0.367479]  [4:      swapper/0:    1] exynos-sysmmu 160b0000.sysmmu: is probed. Version 7.2.0
<6>[    0.367750]  [4:      swapper/0:    1] exynos-sysmmu 160c0000.sysmmu: Registering secure irq 20
<6>[    0.367774]  [4:      swapper/0:    1] exynos-sysmmu 160c0000.sysmmu: Secure base = 0x160f0000
<6>[    0.367787]  [4:      swapper/0:    1] exynos-sysmmu 160c0000.sysmmu: is probed. Version 7.2.0
<6>[    0.368057]  [4:      swapper/0:    1] exynos-sysmmu 17660000.sysmmu: Registering secure irq 22
<6>[    0.368082]  [4:      swapper/0:    1] exynos-sysmmu 17660000.sysmmu: Secure base = 0x17670000
<6>[    0.368090]  [4:      swapper/0:    1] exynos-sysmmu 17660000.sysmmu: is probed. Version 7.2.0
<6>[    0.368344]  [4:      swapper/0:    1] exynos-sysmmu 17680000.sysmmu: Registering secure irq 24
<6>[    0.368415]  [7:      swapper/0:    1] exynos-sysmmu 17680000.sysmmu: Secure base = 0x17690000
<6>[    0.368431]  [7:      swapper/0:    1] exynos-sysmmu 17680000.sysmmu: is probed. Version 7.2.0
<6>[    0.369011]  [7:      swapper/0:    1] exynos-sysmmu 17780000.sysmmu: Registering secure irq 26
<6>[    0.369083]  [7:      swapper/0:    1] exynos-sysmmu 17780000.sysmmu: Secure base = 0x17790000
<6>[    0.369096]  [7:      swapper/0:    1] exynos-sysmmu 17780000.sysmmu: is probed. Version 7.2.0
<6>[    0.369491]  [7:      swapper/0:    1] exynos-sysmmu 17880000.sysmmu: Registering secure irq 28
<6>[    0.369522]  [7:      swapper/0:    1] exynos-sysmmu 17880000.sysmmu: Secure base = 0x17890000
<6>[    0.369532]  [7:      swapper/0:    1] exynos-sysmmu 17880000.sysmmu: is probed. Version 7.2.0
<6>[    0.369870]  [7:      swapper/0:    1] exynos-sysmmu 178a0000.sysmmu: Registering secure irq 30
<6>[    0.369899]  [7:      swapper/0:    1] exynos-sysmmu 178a0000.sysmmu: Secure base = 0x178b0000
<6>[    0.369908]  [7:      swapper/0:    1] exynos-sysmmu 178a0000.sysmmu: is probed. Version 7.2.0
<6>[    0.370181]  [7:      swapper/0:    1] exynos-sysmmu 17e00000.sysmmu: is probed. Version 7.2.0
<6>[    0.370517]  [7:      swapper/0:    1] exynos-sysmmu 16650000.sysmmu: Registering secure irq 33
<6>[    0.370546]  [7:      swapper/0:    1] exynos-sysmmu 16650000.sysmmu: Secure base = 0x16660000
<6>[    0.370557]  [7:      swapper/0:    1] exynos-sysmmu 16650000.sysmmu: is probed. Version 7.2.0
<6>[    0.370888]  [7:      swapper/0:    1] exynos-sysmmu 16450000.sysmmu: Registering secure irq 35
<6>[    0.370918]  [7:      swapper/0:    1] exynos-sysmmu 16450000.sysmmu: Secure base = 0x16460000
<6>[    0.370933]  [7:      swapper/0:    1] exynos-sysmmu 16450000.sysmmu: is probed. Version 7.2.0
<6>[    0.371254]  [7:      swapper/0:    1] exynos-sysmmu 16470000.sysmmu: Registering secure irq 37
<6>[    0.371282]  [7:      swapper/0:    1] exynos-sysmmu 16470000.sysmmu: Secure base = 0x16480000
<6>[    0.371311]  [7:      swapper/0:    1] exynos-sysmmu 16470000.sysmmu: is probed. Version 7.2.0
<6>[    0.371640]  [7:      swapper/0:    1] exynos-sysmmu 16310000.sysmmu: Registering secure irq 39
<6>[    0.371668]  [7:      swapper/0:    1] exynos-sysmmu 16310000.sysmmu: Secure base = 0x16300000
<6>[    0.371701]  [7:      swapper/0:    1] exynos-sysmmu 16310000.sysmmu: is probed. Version 7.2.0
<6>[    0.372215]  [6:      swapper/0:    1] exynos-sysmmu 17020000.sysmmu: No TLB port propeties found.
<6>[    0.372226]  [6:      swapper/0:    1] exynos-sysmmu 17020000.sysmmu: is probed. Version 7.2.0
<6>[    0.372722]  [7:      swapper/0:    1] exynos-sysmmu 16c20000.sysmmu: Registering secure irq 42
<6>[    0.372751]  [7:      swapper/0:    1] exynos-sysmmu 16c20000.sysmmu: Secure base = 0x16c50000
<6>[    0.372759]  [7:      swapper/0:    1] exynos-sysmmu 16c20000.sysmmu: is probed. Version 7.2.0
<6>[    0.373090]  [7:      swapper/0:    1] exynos-sysmmu 16c30000.sysmmu: Registering secure irq 44
<6>[    0.373115]  [7:      swapper/0:    1] exynos-sysmmu 16c30000.sysmmu: Secure base = 0x16c60000
<6>[    0.373123]  [7:      swapper/0:    1] exynos-sysmmu 16c30000.sysmmu: is probed. Version 7.2.0
<6>[    0.374019]  [7:      swapper/0:    1] vdso: 2 pages (1 code @         (ptrval), 1 data @         (ptrval))
<6>[    0.374027]  [7:      swapper/0:    1] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
<6>[    0.375260]  [7:      swapper/0:    1] DMA: preallocated 2048 KiB pool for atomic allocations
<6>[    0.375322]  [7:      swapper/0:    1] exynos_set_seh_address: send smc call with SMC_CMD_SET_SEH_ADDRESS.
<3>[    0.375343]  [7:      swapper/0:    1] exynos_set_seh_address: set the seh address to el3 monitor well.
<6>[    0.376153]  [7:      swapper/0:    1] BTS: driver is initialized
<3>[    0.384956]  [7:      swapper/0:    1] samsung-pinctrl 11050000.pinctrl: could not parse property samsung,pins
<6>[    0.391319]  [7:      swapper/0:    1] exynos-chipid 10000000.chipid: Exynos: CPU[EXYNOS9810] CPU_REV[0x10] Detected
<6>[    0.396352]  [7:      swapper/0:    1] platform 16080000.dsim: is owner of 160a0000.sysmmu
<6>[    0.396400]  [7:      swapper/0:    1] platform 16080000.dsim: is owner of 160b0000.sysmmu
<6>[    0.396457]  [7:      swapper/0:    1] platform 16080000.dsim: is owner of 160c0000.sysmmu
<6>[    0.396764]  [7:      swapper/0:    1] platform 11090000.displayport: is owner of 160a0000.sysmmu
<6>[    0.396805]  [7:      swapper/0:    1] platform 11090000.displayport: is owner of 160b0000.sysmmu
<6>[    0.396859]  [7:      swapper/0:    1] platform 11090000.displayport: is owner of 160c0000.sysmmu
<6>[    0.397800]  [7:      swapper/0:    1] usi_v2 10411004.usi: usi configuration for secure channel is skipped(FP)
<6>[    0.397892]  [7:      swapper/0:    1] usi_v2 1041100c.usi: usi_v2_probe() mode:2
<6>[    0.397970]  [7:      swapper/0:    1] usi_v2 10411014.usi: usi_v2_probe() mode:2
<6>[    0.398043]  [7:      swapper/0:    1] usi_v2 1041101c.usi: usi_v2_probe() mode:4
<6>[    0.398122]  [7:      swapper/0:    1] usi_v2 10411024.usi: usi_v2_probe() mode:2
<6>[    0.398202]  [7:      swapper/0:    1] usi_v2 1041102c.usi: usi_v2_probe() mode:4
<6>[    0.398277]  [7:      swapper/0:    1] usi_v2 1081101c.usi: usi configuration for secure channel is skipped(eSE)
<6>[    0.398352]  [7:      swapper/0:    1] usi_v2 10811024.usi: usi_v2_probe() mode:4
<6>[    0.398427]  [7:      swapper/0:    1] usi_v2 1081102c.usi: usi_v2_probe() mode:4
<6>[    0.398502]  [7:      swapper/0:    1] usi_v2 10811034.usi: usi_v2_probe() mode:4
<6>[    0.398576]  [7:      swapper/0:    1] usi_v2 1081103c.usi: usi_v2_probe() mode:4
<6>[    0.398657]  [7:      swapper/0:    1] usi_v2 14212000.usi: usi_v2_probe() mode:4
<6>[    0.398736]  [7:      swapper/0:    1] usi_v2 14212020.usi: usi_v2_probe() mode:1
<6>[    0.398812]  [7:      swapper/0:    1] usi_v2 14212030.usi: usi_v2_probe() mode:4
<6>[    0.398886]  [7:      swapper/0:    1] usi_v2 13a13000.usi: usi_v2_probe() mode:2
<6>[    0.402588]  [7:      swapper/0:    1] platform 17620000.g2d: is owner of 17660000.sysmmu
<6>[    0.402632]  [7:      swapper/0:    1] platform 17620000.g2d: is owner of 17680000.sysmmu
<6>[    0.402881]  [7:      swapper/0:    1] platform 17700000.smfc: is owner of 17780000.sysmmu
<6>[    0.403057]  [7:      swapper/0:    1] platform 17710000.scaler: is owner of 17780000.sysmmu
<6>[    0.403297]  [7:      swapper/0:    1] platform 178d0000.mfc0: is owner of 17880000.sysmmu
<6>[    0.403340]  [7:      swapper/0:    1] platform 178d0000.mfc0: is owner of 178a0000.sysmmu
<6>[    0.403537]  [7:      swapper/0:    1] platform 178e0000.tsmux: is owner of 178a0000.sysmmu
<6>[    0.403961]  [7:      swapper/0:    1] exynos-acpm 14020000.acpm: acpm probe
<6>[    0.404177]  [7:      swapper/0:    1] exynos-acpm-ipc 14100000.acpm_ipc: acpm_ipc probe
<6>[    0.404380]  [6:      swapper/0:    1] [ACPM] acpm framework SRAM dump to dram base: 0x9f1f60000
<6>[    0.406413]  [7:      swapper/0:    1] platform 17c50000.abox: is owner of 17e00000.sysmmu
<6>[    0.408494]  [7:      swapper/0:    1] platform 162f0000.fimc_is: is owner of 16310000.sysmmu
<6>[    0.408541]  [7:      swapper/0:    1] platform 162f0000.fimc_is: is owner of 16450000.sysmmu
<6>[    0.408600]  [7:      swapper/0:    1] platform 162f0000.fimc_is: is owner of 16470000.sysmmu
<6>[    0.408675]  [7:      swapper/0:    1] platform 162f0000.fimc_is: is owner of 16650000.sysmmu
<6>[    0.408930]  [7:      swapper/0:    1] platform 16530000.gdc: is owner of 16450000.sysmmu
<6>[    0.409616]  [7:      swapper/0:    1] platform 16230000.fimc_is_sensor: is owner of 16310000.sysmmu
<6>[    0.409955]  [7:      swapper/0:    1] platform 16240000.fimc_is_sensor: is owner of 16310000.sysmmu
